"Health Table 6. Reasons for Not Receiving or Planning to Receive a COVID-19 Vaccine, by Select Characteristics: Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau Household Pulse Survey, Week 30.",,,,,,,,,,,,,,,,,,,,,,,
Note: These data are experimental. Users should take caution using estimates based on subpopulations of the data – sample sizes may be small and the standard errors may be large.**,,,,,,,,,,,,,,,,,,,,,,,
"Total Population Who Will Either Probably, Probably Not, are Unsure, or Will Definitely Not Get a Vaccine, or Who Do Not Plan On Receiving All Required Doses",,,,,,,,,,,,,,,,,,,,,,,
Select characteristics,Total,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,,,,,,,,,,
    Money saved from deferred or forgiven payments (to meet spending needs),"19,816","1,803","4,850",-,"4,229",-,"8,935",-,-,"4,229",-,"1,473",-,,,,,,,,,,
    Supplemental Nutrition Assistance Program (SNAP),"19,417","10,280","10,280","8,147","4,913",-,"14,233","8,305",-,"9,189","8,892","1,146",-,,,,,,,,,,
    Other,"20,545","5,398",-,"7,702",-,"3,934","8,304","3,062","2,114","3,225","2,040","3,610",-,,,,,,,,,,
    Did not report,"106,397","70,472","37,283","16,730","13,343","8,236","62,700","23,964",-,"60,562","36,837","8,112",-,,,,,,,,,,
Previous COVID-19 diagnosis ,,,,,,,,,,,,,,,,,,,,,,,
    Yes,"91,406","58,644","31,643","8,561","30,724","12,133","60,468","1,081",-,"42,707","30,359","9,798","3,250",,,,,,,,,,
    No,"405,434","241,510","82,092","64,077","37,515","27,644","165,537","62,523","3,531","150,009","102,726","53,727",-,,,,,,,,,,
    Not sure,"16,830",221,"4,850","7,702",-,-,794,"3,484",-,221,221,-,-,,,,,,,,,,
    Did not report,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
* Totals may not sum to 100% as the question allowed for multiple categories to be marked.,,,,,,,,,,,,,,,,,,,,,,,
** The Census Bureau considers estimated coefficients of variation (standard error divided by the estimate times 100) over 30 percent to indicate potentially serious data quality issues related to sampling error.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
