zip,total_population,,
11743,"42,636",,
14450,"42,513",,
11217,"42,461",,
12065,"42,432",,
10021,"42,253",,
12603,"42,140",,
10304,"42,133",,
13760,"42,103",,
10034,"41,933",,
11580,"41,930",,
11413,"41,810",,
11040,"41,523",,
13440,"41,342",,
14215,"41,340",,
14150,"41,144",,
10583,"41,087",,
12601,"41,037",,
14224,"40,903",,
10801,"40,445",,
10455,"40,300",,
11801,"40,179",,
11367,"40,141",,
11357,"40,118",,
14609,"40,081",,
11704,"39,960",,
10705,"39,848",,
11421,"39,654",,
14701,"39,214",,
11378,"39,033",,
10026,"38,937",,
10573,"38,749",,
12866,"38,732",,
11779,"38,091",,
10301,"38,001",,
11554,"37,992",,
11412,"37,987",,
14624,"37,873",,
10454,"37,807",,
11231,"37,796",,
11379,"37,780",,
11561,"37,759",,
11418,"37,666",,
13021,"37,528",,
11105,"37,452",,
13501,"37,132",,
11106,"37,094",,
10035,"36,999",,
13601,"36,982",,
11433,"36,929",,
11222,"36,710",,
11358,"36,665",,
10550,"36,382",,
11364,"35,866",,
11710,"35,473",,
11103,"35,419",,
13126,"35,369",,
12590,"34,823",,
12401,"34,800",,
10010,"34,763",,
14612,"34,316",,
11722,"34,139",,
11510,"33,949",,
13027,"33,937",,
10309,"33,896",,
11787,"33,837",,
14621,"33,757",,
11566,"33,626",,
14225,"33,360",,
11735,"33,299",,
12020,"33,235",,
12901,"33,048",,
11422,"32,786",,
14086,"32,653",,
11101,"32,537",,
13502,"32,437",,
14534,"31,975",,
10562,"31,847",,
10022,"31,574",,
11417,"31,156",,
10704,"31,110",,
10030,"30,996",,
12309,"30,992",,
11731,"30,951",,
12203,"30,837",,
11050,"30,699",,
10956,"30,697",,
11369,"30,693",,
11793,"30,601",,
10065,"30,339",,
14127,"29,964",,
14626,"29,941",,
14226,"29,920",,
11423,"29,532",,
12303,"29,416",,
11370,"29,366",,
11727,"29,262",,
11725,"29,229",,
11803,"29,208",,
11967,"29,130",,
10014,"29,071",,
13090,"29,017",,
14304,"29,001",,
13045,"28,975",,
10308,"28,901",,
11720,"28,773",,
11763,"28,769",,
11901,"28,760",,
10598,"28,708",,
11572,"28,673",,
10013,"28,657",,
11361,"28,531",,
11102,"28,359",,
10036,"28,231",,
14424,"28,055",,
11429,"27,808",,
14606,"27,711",,
11414,"27,672",,
11530,"27,669",,
11542,"27,666",,
12302,"27,665",,
12010,"27,556",,
11701,"27,264",,
11570,"27,240",,
13210,"27,172",,
10303,"27,164",,
10039,"27,090",,
11553,"26,938",,
14616,"26,935",,
12306,"26,934",,
10541,"26,678",,
12553,"26,665",,
11001,"26,542",,
11232,"26,501",,
12533,"26,361",,
11741,"26,245",,
13905,"26,151",,
12804,"26,112",,
11416,"26,087",,
12205,"26,039",,
10954,"25,870",,
11791,"25,776",,
11729,"25,597",,
11010,"25,318",,
11552,"25,169",,
10710,"25,104",,
11427,"25,096",,
11795,"25,062",,
14043,"25,058",,
11104,"25,037",,
10001,"25,026",,
11784,"25,014",,
14623,"24,720",,
10512,"24,619",,
10038,"24,205",,
11356,"24,178",,
10310,"24,168",,
13069,"24,111",,
10566,"24,111",,
14620,"23,912",,
10901,"23,860",,
14207,"23,773",,
11776,"23,578",,
14228,"23,406",,
14618,"23,252",,
10591,"23,059",,
10012,"23,034",,
14217,"23,017",,
12078,"22,956",,
11714,"22,769",,
14220,"22,641",,
10703,"22,636",,
10075,"22,591",,
10471,"22,577",,
13208,"22,560",,
11692,"22,394",,
13850,"22,392",,
11762,"22,263",,
10708,"22,212",,
14211,"22,206",,
13820,"22,157",,
14213,"22,132",,
14020,"22,060",,
14617,"21,985",,
11581,"21,847",,
14223,"21,734",,
13212,"21,557",,
11563,"21,537",,
14216,"21,464",,
12047,"21,453",,
10552,"21,342",,
10805,"21,331",,
14072,"21,287",,
11783,"21,285",,
11694,"21,258",,
12110,"21,223",,
14420,"21,124",,
11726,"21,012",,
10543,"20,999",,
12304,"20,929",,
13088,"20,926",,
11768,"20,903",,
10990,"20,735",,
12144,"20,604",,
14227,"20,540",,
12208,"20,517",,
11411,"20,473",,
14845,"20,401",,
10509,"20,230",,
11426,"20,222",,
10567,"20,094",,
14206,"20,064",,
10605,"19,849",,
11428,"19,830",,
12508,"19,812",,
14214,"19,754",,
11501,"19,675",,
14456,"19,539",,
11738,"19,364",,
13204,"19,264",,
14051,"19,178",,
10037,"19,177",,
14830,"19,138",,
14526,"19,001",,
11436,"18,955",,
14218,"18,935",,
11360,"18,892",,
10603,"18,862",,
11747,"18,795",,
13901,"18,786",,
11362,"18,694",,
14559,"18,584",,
11415,"18,464",,
11030,"18,450",,
12561,"18,224",,
11021,"18,181",,
14468,"17,994",,
12189,"17,945",,
10302,"17,942",,
13903,"17,905",,
12477,"17,870",,
11754,"17,861",,
12589,"17,843",,
12534,"17,814",,
13790,"17,763",,
14052,"17,664",,
14760,"17,567",,
14611,"17,429",,
12831,"17,389",,
10580,"17,185",,
13039,"17,078",,
14305,"17,026",,
11733,"17,000",,
12054,"16,948",,
14607,"16,880",,
13203,"16,876",,
13206,"16,837",,
11703,"16,820",,
14615,"16,812",,
11575,"16,799",,
13676,"16,754",,
13205,"16,746",,
11788,"16,693",,
11937,"16,672",,
12118,"16,467",,
10606,"16,199",,
13662,"16,179",,
10538,"16,151",,
11950,"16,130",,
10549,"16,121",,
11790,"16,099",,
10017,"16,065",,
13104,"16,038",,
11780,"15,934",,
13669,"15,870",,
10960,"15,757",,
13413,"15,750",,
11798,"15,636",,
12524,"15,608",,
14901,"15,581",,
12206,"15,537",,
10470,"15,500",,
10965,"15,493",,
13031,"15,484",,
12953,"15,469",,
14613,"15,375",,
14564,"15,359",,
11004,"15,297",,
14904,"15,109",,
14222,"15,103",,
11946,"15,058",,
11782,"15,057",,
10307,"15,053",,
11767,"15,051",,
13219,"14,819",,
11951,"14,756",,
12538,"14,566",,
14048,"14,414",,
12771,"14,408",,
10804,"14,365",,
12801,"14,330",,
13215,"14,306",,
11953,"14,301",,
12019,"14,244",,
14210,"14,148",,
11366,"14,109",,
12308,"14,038",,
11598,"13,977",,
11702,"13,963",,
10980,"13,923",,
14063,"13,891",,
12182,"13,886",,
14619,"13,788",,
14513,"13,749",,
11961,"13,701",,
14411,"13,671",,
11764,"13,633",,
10924,"13,538",,
11949,"13,457",,
11751,"13,399",,
10528,"13,395",,
10941,"13,384",,
14610,"13,373",,
11730,"13,335",,
13421,"13,230",,
13057,"13,126",,
11753,"13,092",,
11693,"13,029",,
12839,"13,011",,
10530,"12,925",,
14622,"12,906",,
13815,"12,901",,
10520,"12,885",,
14527,"12,835",,
11239,"12,832",,
10570,"12,780",,
10044,"12,770",,
12528,"12,767",,
11545,"12,686",,
11576,"12,606",,
13207,"12,552",,
10514,"12,543",,
13032,"12,522",,
11755,"12,514",,
10803,"12,492",,
14843,"12,447",,
13066,"12,443",,
13209,"12,364",,
10918,"12,286",,
14004,"12,240",,
14425,"12,230",,
11577,"12,120",,
10927,"12,076",,
12095,"11,986",,
11742,"11,968",,
12566,"11,886",,
11778,"11,855",,
14586,"11,848",,
14301,"11,838",,
13041,"11,808",,
12586,"11,774",,
12188,"11,774",,
14810,"11,673",,
13323,"11,585",,
10474,"11,579",,
13617,"11,556",,
13827,"11,538",,
14519,"11,537",,
14605,"11,457",,
12549,"11,453",,
14219,"11,391",,
12701,"11,278",,
14437,"11,274",,
14608,"11,260",,
14454,"11,237",,
12211,"11,227",,
14201,"11,192",,
10604,"11,132",,
13492,"11,118",,
12210,"11,057",,
10522,"11,052",,
11766,"11,018",,
10536,"11,002",,
14212,"10,973",,
13078,"10,940",,
14092,"10,819",,
11968,"10,778",,
13357,"10,748",,
13148,"10,648",,
14502,"10,551",,
14103,"10,448",,
14059,"10,446",,
13619,"10,439",,
10970,"10,433",,
14208,"10,346",,
10510,"10,300",,
11596,"10,276",,
10601,"10,256",,
12209,"10,237",,
14870,"10,202",,
14031,"10,158",,
14032,"10,084",,
13642,"10,055",,
14625,"10,051",,
12571,"10,037",,
14467,"9,909",,
13165,"9,905",,
12569,"9,838",,
14006,"9,823",,
11518,"9,819",,
10930,"9,789",,
13904,"9,789",,
13037,"9,775",,
11716,"9,748",,
10553,"9,747",,
13350,"9,727",,
12414,"9,726",,
12061,"9,725",,
10707,"9,713",,
12828,"9,690",,
13036,"9,632",,
14522,"9,559",,
11771,"9,517",,
11023,"9,479",,
10523,"9,415",,
10280,"9,372",,
10709,"9,369",,
14001,"9,324",,
11740,"9,321",,
13603,"9,274",,
14472,"9,271",,
11777,"9,156",,
11797,"8,998",,
12572,"8,961",,
14895,"8,957",,
11565,"8,921",,
10920,"8,919",,
13367,"8,893",,
12540,"8,882",,
14011,"8,864",,
10992,"8,830",,
11752,"8,821",,
13035,"8,707",,
10005,"8,664",,
10706,"8,622",,
13224,"8,486",,
13365,"8,472",,
10595,"8,439",,
11558,"8,435",,
10989,"8,415",,
11792,"8,413",,
13214,"8,392",,
14905,"8,330",,
12803,"8,317",,
11769,"8,299",,
11559,"8,265",,
10579,"8,250",,
11713,"8,247",,
14482,"8,230",,
12043,"8,202",,
14057,"8,192",,
11096,"8,155",,
12033,"8,152",,
10018,"8,135",,
10589,"8,080",,
10504,"8,053",,
10547,"8,034",,
11705,"8,033",,
13340,"8,023",,
14204,"8,003",,
12159,"7,971",,
11557,"7,950",,
11024,"7,869",,
13152,"7,841",,
14209,"7,807",,
14445,"7,761",,
12202,"7,753",,
10923,"7,753",,
14892,"7,748",,
12983,"7,719",,
12564,"7,710",,
12009,"7,690",,
14085,"7,605",,
13732,"7,602",,
12563,"7,579",,
10007,"7,566",,
14141,"7,534",,
14589,"7,502",,
12204,"7,497",,
11789,"7,496",,
13403,"7,485",,
11516,"7,476",,
10533,"7,463",,
14464,"7,419",,
13029,"7,360",,
11934,"7,357",,
14470,"7,331",,
14428,"7,278",,
12307,"7,219",,
10590,"7,208",,
14903,"7,186",,
14068,"7,169",,
10607,"7,162",,
10507,"7,152",,
12754,"7,142",,
12198,"7,119",,
10994,"7,115",,
12018,"7,112",,
14489,"7,065",,
11507,"7,051",,
11963,"6,966",,
14070,"6,958",,
13202,"6,943",,
11560,"6,850",,
11363,"6,834",,
14414,"6,797",,
12570,"6,772",,
12051,"6,769",,
12184,"6,762",,
13073,"6,729",,
11709,"6,720",,
12972,"6,611",,
13114,"6,594",,
12158,"6,550",,
14779,"6,537",,
12428,"6,535",,
14047,"6,525",,
10069,"6,504",,
12832,"6,500",,
14886,"6,490",,
12077,"6,488",,
13142,"6,486",,
11933,"6,475",,
13077,"6,462",,
10577,"6,387",,
13339,"6,382",,
10996,"6,342",,
11020,"6,325",,
14514,"6,293",,
11721,"6,258",,
12305,"6,246",,
14568,"6,241",,
13346,"6,225",,
11786,"6,225",,
12582,"6,213",,
13865,"6,203",,
13108,"6,193",,
12186,"6,190",,
13316,"6,168",,
13902,"6,162",,
12222,"6,151",,
13118,"6,130",,
11109,"6,127",,
13211,"6,117",,
14706,"6,110",,
12834,"6,101",,
10282,"6,086",,
11971,"6,073",,
14132,"5,999",,
13856,"5,999",,
14487,"5,997",,
11980,"5,966",,
12822,"5,962",,
14837,"5,947",,
13135,"5,939",,
12090,"5,931",,
12986,"5,928",,
10962,"5,927",,
14569,"5,910",,
12721,"5,881",,
12518,"5,861",,
14174,"5,843",,
12542,"5,684",,
13309,"5,672",,
14303,"5,652",,
14469,"5,646",,
14009,"5,625",,
10983,"5,597",,
14036,"5,588",,
10594,"5,587",,
14261,"5,557",,
10506,"5,555",,
13753,"5,511",,
14530,"5,500",,
13166,"5,465",,
13778,"5,458",,
10516,"5,449",,
14867,"5,431",,
14590,"5,420",,
14551,"5,392",,
14727,"5,385",,
10502,"5,351",,
12025,"5,331",,
13159,"5,303",,
13624,"5,297",,
10913,"5,294",,
14505,"5,277",,
14432,"5,277",,
14801,"5,234",,
14108,"5,196",,
13068,"5,184",,
11579,"5,183",,
13605,"5,173",,
13326,"5,165",,
12123,"5,120",,
13830,"5,119",,
13733,"5,112",,
12962,"5,084",,
14871,"5,081",,
14131,"5,056",,
11942,"5,053",,
10993,"5,044",,
10576,"5,036",,
12170,"5,034",,
12143,"5,032",,
11952,"5,031",,
14572,"5,017",,
14067,"4,971",,
11940,"4,963",,
12522,"4,918",,
13053,"4,861",,
12887,"4,857",,
13407,"4,830",,
12946,"4,819",,
10560,"4,814",,
14883,"4,808",,
12084,"4,806",,
12883,"4,790",,
14787,"4,759",,
14105,"4,745",,
10532,"4,739",,
12498,"4,713",,
12446,"4,683",,
13452,"4,671",,
11514,"4,644",,
12816,"4,642",,
11804,"4,639",,
14546,"4,614",,
12053,"4,611",,
12845,"4,610",,
12157,"4,597",,
14541,"4,584",,
10916,"4,582",,
14136,"4,574",,
14510,"4,571",,
12833,"4,544",,
14512,"4,542",,
14891,"4,536",,
13140,"4,534",,
12545,"4,517",,
12037,"4,489",,
14423,"4,479",,
11568,"4,470",,
13849,"4,449",,
12885,"4,437",,
13602,"4,383",,
10963,"4,367",,
12871,"4,361",,
14042,"4,359",,
12580,"4,359",,
14080,"4,323",,
10464,"4,322",,
10524,"4,317",,
11715,"4,287",,
14750,"4,277",,
14737,"4,272",,
12134,"4,232",,
13074,"4,230",,
13329,"4,211",,
13082,"4,201",,
14802,"4,171",,
12594,"4,150",,
11944,"4,144",,
12148,"4,143",,
12122,"4,137",,
14548,"4,132",,
10928,"4,132",,
13803,"4,131",,
13460,"4,122",,
11796,"4,112",,
12929,"4,103",,
10548,"4,087",,
12196,"4,072",,
13862,"4,053",,
13456,"4,039",,
14532,"3,998",,
14882,"3,998",,
12027,"3,996",,
14772,"3,995",,
13811,"3,988",,
14485,"3,976",,
12790,"3,933",,
14433,"3,920",,
13833,"3,890",,
10925,"3,886",,
13838,"3,873",,
13308,"3,867",,
13317,"3,847",,
12083,"3,830",,
13084,"3,814",,
10921,"3,812",,
13033,"3,807",,
14025,"3,784",,
13354,"3,777",,
13748,"3,766",,
12809,"3,751",,
14202,"3,749",,
12443,"3,721",,
13637,"3,720",,
13439,"3,720",,
13634,"3,706",,
12758,"3,699",,
12944,"3,683",,
12404,"3,679",,
14733,"3,655",,
13743,"3,630",,
13476,"3,617",,
14416,"3,611",,
12543,"3,586",,
13408,"3,584",,
12992,"3,565",,
11954,"3,563",,
13132,"3,557",,
12526,"3,530",,
11697,"3,527",,
14125,"3,514",,
11732,"3,505",,
10987,"3,499",,
10926,"3,482",,
12865,"3,470",,
13030,"3,470",,
14823,"3,467",,
12827,"3,455",,
13116,"3,447",,
10998,"3,428",,
13655,"3,418",,
14757,"3,371",,
12487,"3,370",,
11794,"3,363",,
12015,"3,347",,
14062,"3,331",,
13491,"3,330",,
14738,"3,319",,
12484,"3,318",,
13131,"3,317",,
11749,"3,315",,
10004,"3,310",,
12413,"3,290",,
14719,"3,283",,
10006,"3,260",,
13478,"3,257",,
12154,"3,249",,
12846,"3,248",,
14710,"3,244",,
10958,"3,236",,
13480,"3,235",,
13080,"3,227",,
12458,"3,223",,
11719,"3,209",,
12449,"3,208",,
14812,"3,200",,
13668,"3,196",,
10974,"3,189",,
12117,"3,163",,
12138,"3,156",,
11955,"3,149",,
14755,"3,146",,
14111,"3,146",,
14543,"3,145",,
14821,"3,141",,
10588,"3,102",,
13795,"3,093",,
13411,"3,092",,
11724,"3,089",,
14521,"3,077",,
11718,"3,070",,
14807,"3,070",,
13417,"3,066",,
12072,"3,065",,
14712,"3,051",,
13060,"3,050",,
13471,"3,045",,
13787,"3,039",,
12068,"3,029",,
14098,"3,028",,
13691,"3,016",,
11935,"3,008",,
13461,"2,987",,
11978,"2,981",,
12520,"2,970",,
12525,"2,966",,
12074,"2,957",,
13438,"2,944",,
12788,"2,909",,
14735,"2,900",,
13825,"2,888",,
13754,"2,883",,
12850,"2,866",,
14517,"2,846",,
14081,"2,844",,
12821,"2,839",,
12921,"2,835",,
13656,"2,834",,
12546,"2,824",,
13332,"2,823",,
14561,"2,815",,
12547,"2,810",,
12919,"2,805",,
14865,"2,784",,
14172,"2,781",,
13667,"2,781",,
12514,"2,772",,
10537,"2,769",,
14770,"2,761",,
13167,"2,756",,
13044,"2,742",,
12966,"2,732",,
14840,"2,730",,
11549,"2,728",,
14724,"2,723",,
13613,"2,698",,
14809,"2,676",,
12167,"2,663",,
14853,"2,663",,
10984,"2,661",,
13783,"2,659",,
12183,"2,647",,
12531,"2,645",,
12918,"2,641",,
14716,"2,640",,
13730,"2,630",,
11977,"2,629",,
12567,"2,608",,
13164,"2,607",,
13654,"2,603",,
13620,"2,592",,
14715,"2,585",,
12056,"2,543",,
14604,"2,536",,
12075,"2,530",,
12835,"2,530",,
14525,"2,524",,
14775,"2,520",,
10973,"2,510",,
14817,"2,508",,
11548,"2,491",,
13092,"2,484",,
10968,"2,466",,
13606,"2,456",,
13101,"2,448",,
12759,"2,443",,
12916,"2,436",,
12979,"2,435",,
13146,"2,433",,
14034,"2,428",,
12859,"2,425",,
14739,"2,421",,
13658,"2,414",,
12981,"2,401",,
12920,"2,387",,
14471,"2,385",,
13042,"2,383",,
12926,"2,380",,
12023,"2,376",,
14847,"2,375",,
13424,"2,375",,
14012,"2,374",,
13040,"2,370",,
12776,"2,361",,
13363,"2,358",,
12149,"2,358",,
14170,"2,350",,
13459,"2,343",,
14516,"2,338",,
14873,"2,328",,
14435,"2,327",,
14560,"2,320",,
13493,"2,318",,
14005,"2,312",,
13143,"2,300",,
10511,"2,300",,
10976,"2,299",,
12106,"2,287",,
11964,"2,280",,
14544,"2,272",,
14627,"2,272",,
14782,"2,271",,
13626,"2,270",,
14826,"2,270",,
14476,"2,264",,
14813,"2,262",,
12207,"2,262",,
13797,"2,260",,
12094,"2,258",,
13812,"2,257",,
14879,"2,255",,
13409,"2,254",,
14533,"2,249",,
11005,"2,243",,
12817,"2,242",,
13160,"2,241",,
13843,"2,238",,
13685,"2,233",,
13612,"2,231",,
13673,"2,224",,
12581,"2,224",,
14767,"2,202",,
13616,"2,198",,
13110,"2,195",,
13324,"2,190",,
12910,"2,176",,
12057,"2,165",,
12780,"2,160",,
12583,"2,158",,
14058,"2,158",,
12501,"2,152",,
12974,"2,151",,
12775,"2,143",,
13425,"2,139",,
12197,"2,138",,
12173,"2,138",,
13622,"2,119",,
13320,"2,110",,
12466,"2,103",,
12121,"2,103",,
14744,"2,100",,
12578,"2,092",,
13120,"2,086",,
13736,"2,084",,
12996,"2,079",,
13416,"2,074",,
14422,"2,073",,
14427,"2,072",,
12747,"2,060",,
14806,"2,056",,
13648,"2,042",,
12748,"2,039",,
14838,"2,037",,
13076,"2,035",,
13495,"2,029",,
12928,"2,027",,
14818,"2,027",,
14171,"2,027",,
13083,"2,020",,
12958,"2,015",,
14139,"2,015",,
14747,"2,009",,
12789,"2,007",,
12185,"1,993",,
12168,"1,980",,
12137,"1,980",,
14726,"1,979",,
12155,"1,974",,
12070,"1,938",,
14743,"1,930",,
12575,"1,929",,
12577,"1,927",,
12740,"1,925",,
13034,"1,921",,
12052,"1,919",,
12529,"1,906",,
14481,"1,903",,
12912,"1,902",,
13431,"1,899",,
14718,"1,888",,
12193,"1,883",,
14814,"1,882",,
14030,"1,880",,
12516,"1,880",,
12937,"1,879",,
13646,"1,874",,
12486,"1,860",,
14711,"1,860",,
10526,"1,847",,
11976,"1,837",,
14880,"1,837",,
12066,"1,836",,
10986,"1,834",,
12853,"1,828",,
13734,"1,827",,
13063,"1,819",,
14203,"1,810",,
12523,"1,800",,
12737,"1,796",,
14741,"1,790",,
11509,"1,788",,
14167,"1,786",,
14138,"1,782",,
14781,"1,780",,
13775,"1,778",,
12192,"1,776",,
10922,"1,776",,
13697,"1,772",,
14898,"1,770",,
13158,"1,770",,
12764,"1,769",,
11941,"1,769",,
13111,"1,763",,
12977,"1,762",,
13327,"1,761",,
13809,"1,757",,
13156,"1,739",,
14804,"1,736",,
12870,"1,732",,
12481,"1,726",,
13304,"1,719",,
14040,"1,718",,
12059,"1,718",,
14101,"1,705",,
14065,"1,701",,
13026,"1,701",,
12779,"1,700",,
12463,"1,698",,
13608,"1,687",,
12060,"1,686",,
13679,"1,683",,
13112,"1,681",,
12140,"1,680",,
14013,"1,671",,
12592,"1,668",,
13024,"1,668",,
13428,"1,660",,
12491,"1,657",,
13433,"1,650",,
12729,"1,643",,
12515,"1,650",,
10917,"1,643",,
13680,"1,641",,
13660,"1,626",,
13052,"1,622",,
13328,"1,609",,
13661,"1,608",,
13144,"1,606",,
13490,"1,605",,
12783,"1,602",,
12093,"1,601",,
12062,"1,593",,
14504,"1,580",,
14889,"1,578",,
13746,"1,577",,
14478,"1,572",,
13343,"1,571",,
14028,"1,570",,
12430,"1,561",,
12723,"1,559",,
12957,"1,556",,
13650,"1,556",,
14591,"1,554",,
12067,"1,553",,
14054,"1,553",,
12455,"1,547",,
14008,"1,544",,
13652,"1,526",,
14466,"1,525",,
13618,"1,524",,
13808,"1,522",,
12521,"1,519",,
14129,"1,516",,
12496,"1,515",,
13630,"1,506",,
12116,"1,500",,
10964,"1,500",,
13054,"1,490",,
12504,"1,486",,
12993,"1,483",,
13302,"1,482",,
12472,"1,474",,
12959,"1,471",,
13315,"1,470",,
13625,"1,460",,
14477,"1,457",,
13801,"1,456",,
14145,"1,454",,
13303,"1,449",,
12440,"1,445",,
13607,"1,441",,
13402,"1,440",,
12726,"1,428",,
13355,"1,428",,
12935,"1,425",,
12451,"1,422",,
14091,"1,421",,
14709,"1,410",,
13145,"1,408",,
14024,"1,402",,
12941,"1,396",,
13757,"1,390",,
12785,"1,386",,
13335,"1,381",,
10578,"1,381",,
13348,"1,379",,
12086,"1,368",,
13464,"1,367",,
13813,"1,367",,
14102,"1,362",,
13810,"1,349",,
14778,"1,344",,
14033,"1,343",,
12917,"1,343",,
12461,"1,337",,
14055,"1,336",,
10505,"1,328",,
13694,"1,320",,
12423,"1,314",,
14571,"1,310",,
13835,"1,307",,
13744,"1,306",,
11739,"1,306",,
12903,"1,302",,
12151,"1,300",,
13318,"1,291",,
14731,"1,286",,
10919,"1,276",,
14869,"1,263",,
13338,"1,259",,
12814,"1,256",,
14550,"1,251",,
13839,"1,240",,
10162,"1,238",,
13469,"1,237",,
10501,"1,232",,
14858,"1,231",,
13485,"1,229",,
12719,"1,224",,
12502,"1,214",,
13807,"1,210",,
12932,"1,203",,
13081,"1,188",,
12076,"1,184",,
14066,"1,184",,
13368,"1,182",,
14753,"1,181",,
13122,"1,180",,
13864,"1,180",,
12956,"1,175",,
11569,"1,153",,
14861,"1,151",,
14614,"1,149",,
13681,"1,145",,
12166,"1,144",,
11939,"1,140",,
12837,"1,133",,
12548,"1,132",,
14860,"1,129",,
12733,"1,125",,
12431,"1,114",,
12989,"1,111",,
14842,"1,108",,
13635,"1,103",,
12046,"1,099",,
11932,"1,098",,
14723,"1,089",,
10969,"1,089",,
14109,"1,085",,
10546,"1,084",,
12125,"1,083",,
13334,"1,082",,
12029,"1,076",,
14859,"1,069",,
12087,"1,067",,
12997,"1,064",,
13420,"1,063",,
13796,"1,059",,
12934,"1,056",,
12913,"1,056",,
14728,"1,055",,
12489,"1,053",,
12980,"1,051",,
10596,"1,048",,
14894,"1,048",,
14555,"1,041",,
10518,"1,035",,
12967,"1,032",,
14740,"1,031",,
13147,"1,029",,
10931,"1,029",,
13477,"1,027",,
12815,"1,023",,
11957,"1,019",,
12751,"1,008",,
12092,997,,
12565,996,,
14769,994,,
12985,990,,
14729,983,,
11972,982,,
13755,971,,
12058,968,,
12456,966,,
14846,964,,
13802,962,,
12427,961,,
14864,958,,
12464,955,,
13325,947,,
13473,955,,
14805,955,,
12468,947,,
14822,946,,
12824,939,,
13731,939,,
14506,938,,
14784,937,,
14143,937,,
12765,934,,
12474,932,,
13071,932,,
14418,931,,
14836,930,,
12768,928,,
12585,926,,
13028,911,,
12457,905,,
13615,904,,
14480,901,,
12442,899,,
13788,897,,
14037,894,,
14507,892,,
12130,891,,
12914,888,,
13322,886,,
13752,884,,
13072,881,,
14839,880,,
12863,877,,
13061,875,,
12873,872,,
13361,871,,
11765,865,,
13406,863,,
12777,849,,
12150,842,,
13684,841,,
12160,839,,
12970,829,,
10527,828,,
12734,824,,
13310,824,,
13782,815,,
12930,813,,
12434,809,,
12153,807,,
14820,800,,
13454,788,,
13750,785,,
14855,784,,
14825,783,,
13739,782,,
12762,782,,
14803,776,,
14815,772,,
14897,770,,
12063,765,,
12842,762,,
12494,761,,
13319,753,,
12732,752,,
12032,752,,
12156,749,,
14720,745,,
12791,742,,
14885,733,,
12120,723,,
12409,721,,
11960,718,,
14462,708,,
13780,707,,
12028,701,,
13486,699,,
10597,696,,
14819,695,,
12406,687,,
12190,684,,
12857,683,,
12763,683,,
11958,681,,
12041,674,,
12950,673,,
13863,674,,
13844,673,,
14777,670,,
11948,665,,
13470,663,,
12878,661,,
14841,663,,
12746,661,,
12942,661,,
14126,658,,
12136,654,,
13682,652,,
12022,650,,
12485,642,,
12469,639,,
14824,638,,
14069,639,,
12175,638,,
13321,638,,
12838,635,,
12960,630,,
12810,628,,
13337,627,,
13842,626,,
13665,625,,
11547,618,,
11930,617,,
12503,612,,
12482,605,,
12836,604,,
14714,599,,
14536,596,,
10988,594,,
12604,593,,
12884,583,,
14877,579,,
12405,573,,
12035,573,,
12473,571,,
11959,569,,
13690,568,,
14026,564,,
12470,563,,
13832,561,,
13841,559,,
12417,555,,
12923,548,,
12444,548,,
14748,547,,
12177,545,,
14872,545,,
12124,544,,
14816,542,,
12008,538,,
